dissolving,2,2,31@0
FBIS3-2,2,false,false
particulate,1,1,31@273
FBIS3-35,1,false,false
curb,1,1,31@275
FBIS3-29,1,false,false
cutting-edge,1,1,31@277
FBIS3-23,1,false,false
Z5.9,1,1,31@279
FBIS3-29,1,false,false
112,1,1,31@281
FBIS3-35,1,false,false
sizes,1,1,31@283
FBIS3-29,1,false,false
reassure,1,2,31@285
FBIS3-9,2,false,false
2.7%,1,2,31@287
FBIS3-29,2,false,false
CUP,1,2,31@289
FBIS3-29,2,false,false
divergent,1,1,31@291
FBIS3-43,1,false,false
necessitated,1,1,31@293
FBIS3-49,1,false,false
365,1,1,31@295
FBIS3-23,1,false,false
BOEING,3,4,31@297
FBIS3-29,2,false,false
FBIS3-26,1,false,false
FBIS3-23,1,false,false
BAVARIAN,1,4,31@301
FBIS3-29,4,false,false
teachings,1,1,31@303
FBIS3-19,1,false,false
SANWA,1,1,31@305
FBIS3-23,1,false,false
20,7,32,31@307
FBIS3-1,1,false,false
FBIS3-26,5,false,false
FBIS3-30,1,false,false
FBIS3-2,1,false,false
FBIS3-35,8,false,false
FBIS3-29,9,false,false
FBIS3-23,7,false,false
3.848K,1,1,31@315
FBIS3-29,1,false,false
SHUURAB,1,1,31@317
FBIS3-18,1,false,false
ports,1,1,31@319
FBIS3-29,1,false,false
130,1,1,31@321
FBIS3-23,1,false,false
MYKOLAIV,1,1,31@323
FBIS3-38,1,false,false
JEDDAH,1,1,31@325
FBIS3-45,1,false,false
RIVNE,1,1,31@327
FBIS3-38,1,false,false
resuming,5,11,31@329
FBIS3-42,1,false,false
FBIS3-29,1,false,false
FBIS3-49,2,false,false
FBIS3-34,4,false,false
FBIS3-7,3,false,false
733-6097,3,3,31@335
FBIS3-11,1,false,false
FBIS3-33,1,false,false
FBIS3-9,1,false,false
NOVOSTI,3,3,31@339
FBIS3-27,1,false,false
FBIS3-16,1,false,false
FBIS3-38,1,false,false
servicing,1,3,31@343
FBIS3-29,3,false,false
issuing,6,11,31@345
FBIS3-9,1,false,false
FBIS3-13,1,false,false
FBIS3-30,1,false,false
FBIS3-4,1,false,false
FBIS3-23,2,false,false
FBIS3-29,5,false,false
14%,4,6,31@352
FBIS3-1,1,false,false
FBIS3-29,3,false,false
FBIS3-35,1,false,false
FBIS3-23,1,false,false
39,3,4,31@357
FBIS3-1,2,false,false
FBIS3-26,1,false,false
FBIS3-29,1,false,false
ROMANIA THE,2,2,31@361
FBIS3-29,1,false,true
FBIS3-23,1,false,true
closer,3,4,31@364
FBIS3-18,1,false,false
FBIS3-28,1,false,false
FBIS3-29,2,false,false
bureaucracy,2,4,31@368
FBIS3-6,1,false,false
FBIS3-40,3,false,false
reactions,2,2,31@371
FBIS3-26,1,false,false
FBIS3-34,1,false,false
joint,19,92,31@374
FBIS3-42,1,false,false
FBIS3-9,1,false,false
FBIS3-11,2,false,false
FBIS3-13,1,false,false
FBIS3-14,1,false,false
FBIS3-45,1,false,false
FBIS3-30,5,false,false
FBIS3-26,1,false,false
FBIS3-32,1,false,false
FBIS3-15,1,false,false
FBIS3-18,2,false,false
FBIS3-19,1,false,false
FBIS3-28,2,false,false
FBIS3-23,27,false,false
FBIS3-35,5,false,false
FBIS3-29,37,false,false
FBIS3-37,1,false,false
FBIS3-38,1,false,false
FBIS3-39,1,false,false
exporting,3,9,31@394
FBIS3-29,5,false,false
FBIS3-49,1,false,false
FBIS3-23,3,false,false
refugees,1,2,31@398
FBIS3-2,2,false,false
rulings,1,1,31@400
FBIS3-19,1,false,false
38O,1,1,31@402
FBIS3-29,1,false,false
helicopter-transported,1,1,31@404
FBIS3-35,1,false,false
SCCI,1,2,31@406
FBIS3-23,2,false,false
4.5%,1,2,31@408
FBIS3-29,2,false,false
scuttle,2,2,31@410
FBIS3-42,1,false,false
FBIS3-7,1,false,false
4.98K,1,1,31@413
FBIS3-29,1,false,false
57,2,2,31@415
FBIS3-32,1,false,false
FBIS3-35,1,false,false
9.84K,1,1,31@418
FBIS3-2,1,false,false
ensure,15,16,31@420
FBIS3-42,1,false,false
FBIS3-43,1,false,false
FBIS3-44,1,false,false
FBIS3-29,1,false,false
FBIS3-9,1,false,false
FBIS3-47,2,false,false
FBIS3-26,1,false,false
FBIS3-32,1,false,false
FBIS3-19,1,false,false
FBIS3-3,1,false,false
FBIS3-49,1,false,false
FBIS3-34,1,false,false
FBIS3-27,1,false,false
FBIS3-23,1,false,false
FBIS3-6,1,false,false
MORAVAN,1,1,31@436
FBIS3-29,1,false,false
owing,1,2,31@438
FBIS3-29,2,false,false
bluntly,1,1,31@440
FBIS3-7,1,false,false
natural-gas-fired,1,1,31@442
FBIS3-29,1,false,false
CEDOK,1,2,31@444
FBIS3-29,2,false,false
failure,8,11,31@446
FBIS3-9,1,false,false
FBIS3-11,1,false,false
FBIS3-14,1,false,false
FBIS3-48,2,false,false
FBIS3-31,2,false,false
FBIS3-26,2,false,false
FBIS3-32,1,false,false
FBIS3-28,1,false,false
suggesting,7,8,31@455
FBIS3-44,1,false,false
FBIS3-9,1,false,false
FBIS3-11,1,false,false
FBIS3-13,1,false,false
FBIS3-15,2,false,false
FBIS3-27,1,false,false
FBIS3-28,1,false,false
conflict,5,10,31@463
FBIS3-42,1,false,false
FBIS3-14,2,false,false
FBIS3-46,5,false,false
FBIS3-49,1,false,false
FBIS3-27,1,false,false
expects,5,23,31@469
FBIS3-29,7,false,false
FBIS3-45,1,false,false
FBIS3-26,1,false,false
FBIS3-23,7,false,false
FBIS3-35,7,false,false
FRANCE-INTER,1,1,31@475
FBIS3-28,1,false,false
NPT,2,8,31@477
FBIS3-47,2,false,false
FBIS3-49,6,false,false
reemerged,1,1,31@480
FBIS3-46,1,false,false
forint,1,6,31@482
FBIS3-29,6,false,false
emphasize,2,2,31@484
FBIS3-9,1,false,false
FBIS3-7,1,false,false
75,2,2,31@487
FBIS3-32,1,false,false
FBIS3-35,1,false,false
summary,4,4,31@490
FBIS3-29,1,false,false
FBIS3-26,1,false,false
FBIS3-15,1,false,false
FBIS3-35,1,false,false
politicial,1,1,31@495
FBIS3-24,1,false,false
cubic,3,16,31@497
FBIS3-35,1,false,false
FBIS3-29,14,false,false
FBIS3-23,1,false,false
VLADIMIR,3,3,31@501
FBIS3-32,1,false,false
FBIS3-29,1,false,false
FBIS3-6,1,false,false
DIVISON,1,1,31@505
FBIS3-17,1,false,false
disagree,2,2,31@507
FBIS3-26,1,false,false
FBIS3-23,1,false,false
CYPRUS,1,1,31@510
FBIS3-29,1,false,false
succeed,2,5,31@512
FBIS3-26,1,false,false
FBIS3-23,4,false,false
compromise,13,34,31@515
FBIS3-44,1,false,false
FBIS3-23,2,false,false
FBIS3-9,1,false,false
FBIS3-14,2,false,false
FBIS3-47,1,false,false
FBIS3-30,1,false,false
FBIS3-31,1,false,false
FBIS3-32,19,false,false
FBIS3-15,1,false,false
FBIS3-22,1,false,false
FBIS3-34,2,false,false
FBIS3-29,1,false,false
FBIS3-5,1,false,false
26.41%,1,1,31@529
FBIS3-29,1,false,false
20000 M Dollars,2,2,31@531
FBIS3-23,1,false,false
FBIS3-29,1,false,false
comparatively,1,1,31@534
FBIS3-29,1,false,false
stepping,3,3,31@536
FBIS3-26,1,false,false
FBIS3-29,1,false,false
FBIS3-23,1,false,false
businessmen,2,16,31@540
FBIS3-29,9,false,false
FBIS3-23,7,false,false
12.8%,1,1,31@543
FBIS3-29,1,false,false
6.3%,1,2,31@545
FBIS3-29,2,false,false
connection,4,4,31@547
FBIS3-29,1,false,false
FBIS3-30,1,false,false
FBIS3-32,1,false,false
FBIS3-23,1,false,false
93,4,49,31@552
FBIS3-35,31,false,false
FBIS3-29,16,false,false
FBIS3-23,1,false,false
FBIS3-8,1,false,false
KIYVSKA,1,6,31@557
FBIS3-38,6,false,false
103.9%,1,1,31@559
FBIS3-29,1,false,false
teams,2,2,31@561
FBIS3-26,1,false,false
FBIS3-23,1,false,false
relating,1,1,31@564
FBIS3-28,1,false,false
exceptional,1,1,31@566
FBIS3-26,1,false,false
ARABIA,1,3,31@568
FBIS3-45,3,false,false
reduced,4,12,31@570
FBIS3-42,1,false,false
FBIS3-29,2,false,false
FBIS3-26,7,false,false
FBIS3-23,2,false,false
01-28,5,38,31@575
FBIS3-23,3,false,false
FBIS3-9,2,false,false
FBIS3-11,7,false,false
FBIS3-38,1,false,false
FBIS3-29,25,false,false
LOM,1,1,31@581
FBIS3-29,1,false,false
push,2,2,31@583
FBIS3-13,1,false,false
FBIS3-4,1,false,false
TASHKENT,1,1,31@586
FBIS3-35,1,false,false
BELGRADE,3,19,31@588
FBIS3-16,3,false,false
FBIS3-2,7,false,false
FBIS3-36,9,false,false
legitimacy,3,4,31@592
FBIS3-45,1,false,false
FBIS3-48,2,false,false
FBIS3-7,1,false,false
9O,1,1,31@596
FBIS3-29,1,false,false
6.57,1,1,31@598
FBIS3-23,1,false,false
leader7,1,1,31@600
FBIS3-14,1,false,false
announcing,4,4,31@602
FBIS3-32,1,false,false
FBIS3-15,1,false,false
FBIS3-28,1,false,false
FBIS3-29,1,false,false
assert,5,5,31@607
FBIS3-23,1,false,false
FBIS3-46,1,false,false
FBIS3-32,1,false,false
FBIS3-5,1,false,false
FBIS3-41,1,false,false
labeling,1,1,31@613
FBIS3-8,1,false,false
dark,1,1,31@615
FBIS3-49,1,false,false
COPENHAGEN,1,1,31@617
FBIS3-29,1,false,false
erase,1,1,31@619
FBIS3-32,1,false,false
twisted,1,2,31@621
FBIS3-35,2,false,false
incremental,2,2,31@623
FBIS3-35,1,false,false
FBIS3-23,1,false,false
mediating,1,1,31@626
FBIS3-46,1,false,false
1.73K,1,1,31@628
FBIS3-29,1,false,false
illnesses,1,1,31@630
FBIS3-8,1,false,false
11-45,1,1,31@632
FBIS3-29,1,false,false
crystalline,1,1,31@634
FBIS3-35,1,false,false
textiles,3,6,31@636
FBIS3-21,1,false,false
FBIS3-29,2,false,false
FBIS3-23,3,false,false
appealed,2,4,31@640
FBIS3-32,1,false,false
FBIS3-27,3,false,false
250K,1,1,31@643
FBIS3-29,1,false,false
leaders,24,67,31@645
FBIS3-23,8,false,false
FBIS3-24,1,false,false
FBIS3-25,1,false,false
FBIS3-9,2,false,false
FBIS3-11,3,false,false
FBIS3-14,1,false,false
FBIS3-44,5,false,false
FBIS3-46,1,false,false
FBIS3-48,1,false,false
FBIS3-15,1,false,false
FBIS3-16,2,false,false
FBIS3-17,3,false,false
FBIS3-2,2,false,false
FBIS3-3,1,false,false
FBIS3-34,5,false,false
FBIS3-27,12,false,false
FBIS3-28,3,false,false
FBIS3-36,7,false,false
FBIS3-38,1,false,false
FBIS3-29,2,false,false
FBIS3-5,1,false,false
FBIS3-7,1,false,false
FBIS3-40,1,false,false
FBIS3-41,2,false,false
WASTE-PROCESSING,1,1,31@670
FBIS3-29,1,false,false
distributing,1,1,31@672
FBIS3-29,1,false,false
refrained,3,3,31@674
FBIS3-13,1,false,false
FBIS3-45,1,false,false
FBIS3-49,1,false,false
assessing,2,4,31@678
FBIS3-29,1,false,false
FBIS3-11,3,false,false
privatized,4,14,31@681
FBIS3-29,10,false,false
FBIS3-26,2,false,false
FBIS3-2,1,false,false
FBIS3-6,1,false,false
mechanisms,1,2,31@686
FBIS3-29,2,false,false
AL-WAFD,1,4,31@688
FBIS3-8,4,false,false
POSCON,1,1,31@690
FBIS3-23,1,false,false
HUF18,901,1,1,31@692
FBIS3-29,1,false,false
