high-stakes,1,1,3@0
FBIS3-23,2,false,false
FBIS3-6,1,false,false
FBIS3-8,1,false,false
upscale,1,1,3@461
FBIS3-23,1,false,false
HUF260,1,1,3@463
FBIS3-29,1,false,false
reformers,3,9,3@465
FBIS3-32,7,false,false
FBIS3-15,1,false,false
FBIS3-42,1,false,false
HUF199.7,1,1,3@469
FBIS3-29,1,false,false
L5,1,1,3@471
FBIS3-35,1,false,false
ballistic,2,2,3@473
FBIS3-26,1,false,false
FBIS3-35,1,false,false
ALL-RUSSIAN,1,1,3@476
FBIS3-6,1,false,false
MCG,1,2,3@478
FBIS3-35,2,false,false
genome,1,2,3@480
FBIS3-35,2,false,false
noninterest,1,1,3@482
FBIS3-49,1,false,false
undoubtedly,3,3,3@484
FBIS3-45,1,false,false
FBIS3-34,1,false,false
FBIS3-29,1,false,false
wait-and-see,1,1,3@488
FBIS3-47,1,false,false
communities,1,1,3@490
FBIS3-29,1,false,false
franchise,1,1,3@492
FBIS3-23,1,false,false
3000 M Dollars,1,1,3@494
FBIS3-29,1,false,false
430,1,1,3@496
FBIS3-40,1,false,false
numbering,1,1,3@498
FBIS3-29,1,false,false
44%,1,1,3@500
FBIS3-29,1,false,false
A-1,1,1,3@502
FBIS3-29,1,false,false
conducted,6,10,3@504
FBIS3-29,3,false,false
FBIS3-26,2,false,false
FBIS3-47,1,false,false
FBIS3-1,2,false,false
FBIS3-35,1,false,false
FBIS3-8,1,false,false
percentages,2,4,3@511
FBIS3-26,1,false,false
FBIS3-1,3,false,false
admission,3,4,3@514
FBIS3-3,1,false,false
FBIS3-5,1,false,false
FBIS3-41,2,false,false
army,2,11,3@518
FBIS3-27,9,false,false
FBIS3-29,2,false,false
INSTITUTE,2,6,3@521
FBIS3-26,2,false,false
FBIS3-29,4,false,false
stimulating,2,2,3@524
FBIS3-23,1,false,false
FBIS3-8,1,false,false
monthly,5,22,3@527
FBIS3-18,1,false,false
FBIS3-19,1,false,false
FBIS3-35,1,false,false
FBIS3-29,11,false,false
FBIS3-23,8,false,false
uranium,1,2,3@533
FBIS3-35,2,false,false
GOMBOSUREN,1,1,3@535
FBIS3-17,1,false,false
restoring,1,2,3@537
FBIS3-45,2,false,false
10/0412Z,1,1,3@539
FBIS3-24,1,false,false
28.771,1,1,3@541
FBIS3-35,1,false,false
PROSPERITY-PEOPLE,1,1,3@543
FBIS3-1,1,false,false
BUDAPESTI,1,2,3@545
FBIS3-29,2,false,false
chief,15,39,3@547
FBIS3-45,2,false,false
FBIS3-24,1,false,false
FBIS3-29,4,false,false
FBIS3-13,2,false,false
FBIS3-14,1,false,false
FBIS3-49,1,false,false
FBIS3-27,11,false,false
FBIS3-30,1,false,false
FBIS3-2,7,false,false
FBIS3-22,1,false,false
FBIS3-3,2,false,false
FBIS3-37,1,false,false
FBIS3-39,1,false,false
FBIS3-5,1,false,false
FBIS3-6,3,false,false
performing,1,1,3@563
FBIS3-14,1,false,false
733-6342,1,1,3@565
FBIS3-35,1,false,false
realizing,3,3,3@567
FBIS3-45,1,false,false
FBIS3-35,1,false,false
FBIS3-6,1,false,false
declarations,1,1,3@571
FBIS3-26,1,false,false
MERDEKA,1,1,3@573
FBIS3-23,1,false,false
productive,2,2,3@575
FBIS3-28,1,false,false
FBIS3-29,1,false,false
stable,2,4,3@578
FBIS3-11,1,false,false
FBIS3-29,3,false,false
ISRAELI-PLO,1,1,3@581
FBIS3-39,1,false,false
multivision,1,2,3@583
FBIS3-23,2,false,false
long-term,8,20,3@585
FBIS3-26,3,false,false
FBIS3-9,1,false,false
FBIS3-11,2,false,false
FBIS3-29,7,false,false
FBIS3-23,3,false,false
FBIS3-37,1,false,false
FBIS3-40,1,false,false
FBIS3-8,2,false,false
11.2%,1,1,3@594
FBIS3-23,1,false,false
1.113K,1,3,3@596
FBIS3-29,3,false,false
expertise,2,2,3@598
FBIS3-14,1,false,false
FBIS3-23,1,false,false
STN,1,1,3@601
FBIS3-35,1,false,false
supply,6,29,3@603
FBIS3-14,2,false,false
FBIS3-18,1,false,false
FBIS3-35,2,false,false
FBIS3-23,10,false,false
FBIS3-29,13,false,false
FBIS3-6,1,false,false
integrity,1,1,3@610
FBIS3-27,1,false,false
premiers,2,7,3@612
FBIS3-15,6,false,false
FBIS3-38,1,false,false
pounds,2,6,3@615
FBIS3-29,1,false,false
FBIS3-8,5,false,false
destroys,1,1,3@618
FBIS3-34,1,false,false
NOGRAD,1,2,3@620
FBIS3-29,2,false,false
devoted,3,3,3@622
FBIS3-26,1,false,false
FBIS3-8,1,false,false
FBIS3-23,1,false,false
ensuing,1,1,3@626
FBIS3-23,1,false,false
broke,1,1,3@628
FBIS3-27,1,false,false
PHOENIX,1,1,3@630
FBIS3-29,1,false,false
noting,12,16,3@632
FBIS3-24,1,false,false
FBIS3-26,1,false,false
FBIS3-11,3,false,false
FBIS3-12,1,false,false
FBIS3-30,1,false,false
FBIS3-34,1,false,false
FBIS3-28,1,false,false
FBIS3-19,1,false,false
FBIS3-29,1,false,false
FBIS3-23,2,false,false
FBIS3-41,1,false,false
FBIS3-42,2,false,false
NIKOLAY,4,5,3@645
FBIS3-14,1,false,false
FBIS3-46,1,false,false
FBIS3-32,2,false,false
FBIS3-29,1,false,false
09-23,2,2,3@650
FBIS3-27,1,false,false
FBIS3-39,1,false,false
LAOS,2,2,3@653
FBIS3-18,1,false,false
FBIS3-23,1,false,false
horrendous,1,1,3@656
FBIS3-44,1,false,false
KONG,4,8,3@658
FBIS3-9,1,false,false
FBIS3-18,1,false,false
FBIS3-29,1,false,false
FBIS3-23,5,false,false
succeeded,3,4,3@663
FBIS3-29,1,false,false
FBIS3-46,1,false,false
FBIS3-35,2,false,false
NORTH KOREA,7,22,3@667
FBIS3-49,6,false,true
FBIS3-30,1,false,true
FBIS3-31,3,false,true
FBIS3-17,1,false,true
FBIS3-22,1,false,true
FBIS3-23,8,false,true
FBIS3-37,2,false,true
TATARS,1,1,3@675
FBIS3-46,1,false,false
250,1,1,3@677
FBIS3-29,1,false,false
currency,2,23,3@679
FBIS3-29,21,false,false
FBIS3-23,2,false,false
mechanism,3,5,3@682
FBIS3-29,2,false,false
FBIS3-23,1,false,false
FBIS3-42,2,false,false
SK12,1,2,3@686
FBIS3-29,2,false,false
26%,2,3,3@688
FBIS3-29,2,false,false
FBIS3-23,1,false,false
SOCIO-PSYCHOLOGICAL,1,3,3@691
FBIS3-27,3,false,false
authenticity,1,1,3@693
FBIS3-6,1,false,false
summarized,1,1,3@695
FBIS3-8,1,false,false
plenary,1,1,3@697
FBIS3-32,1,false,false
consensus,1,1,3@699
FBIS3-32,1,false,false
torture,1,1,3@701
FBIS3-19,1,false,false
watchdog,1,1,3@703
FBIS3-23,1,false,false
MKS,2,13,3@705
FBIS3-35,8,false,false
FBIS3-23,5,false,false
TI,1,3,3@708
FBIS3-23,3,false,false
confrontational,3,8,3@710
FBIS3-48,2,false,false
FBIS3-49,2,false,false
FBIS3-32,4,false,false
hailed,4,4,3@714
FBIS3-45,1,false,false
FBIS3-46,1,false,false
FBIS3-27,1,false,false
FBIS3-42,1,false,false
relations,20,75,3@719
FBIS3-43,1,false,false
FBIS3-24,4,false,false
FBIS3-29,8,false,false
FBIS3-9,2,false,false
FBIS3-11,7,false,false
FBIS3-45,2,false,false
FBIS3-46,5,false,false
FBIS3-48,1,false,false
FBIS3-49,1,false,false
FBIS3-32,2,false,false
FBIS3-28,13,false,false
FBIS3-18,1,false,false
FBIS3-20,2,false,false
FBIS3-22,1,false,false
FBIS3-36,1,false,false
FBIS3-39,1,false,false
FBIS3-40,1,false,false
FBIS3-23,2,false,false
FBIS3-5,7,false,false
FBIS3-42,13,false,false
medical,6,12,3@740
FBIS3-26,1,false,false
FBIS3-18,1,false,false
FBIS3-19,1,false,false
FBIS3-35,1,false,false
FBIS3-23,1,false,false
FBIS3-29,7,false,false
1.311K,1,1,3@747
FBIS3-29,1,false,false
UKRINFORM,1,4,3@749
FBIS3-27,4,false,false
MHZ-BAND,1,1,3@751
FBIS3-29,1,false,false
FINALLY,2,2,3@753
FBIS3-23,1,false,false
FBIS3-29,1,false,false
blows,1,1,3@756
FBIS3-35,1,false,false
counterpart,3,4,3@758
FBIS3-49,1,false,false
FBIS3-3,1,false,false
FBIS3-29,2,false,false
locomotive,1,1,3@762
FBIS3-29,1,false,false
stability,4,5,3@764
FBIS3-9,2,false,false
FBIS3-35,1,false,false
FBIS3-23,1,false,false
FBIS3-42,1,false,false
offers,3,5,3@769
FBIS3-29,2,false,false
FBIS3-48,1,false,false
FBIS3-30,2,false,false
significant,12,17,3@773
FBIS3-1,1,false,false
FBIS3-26,2,false,false
FBIS3-48,1,false,false
FBIS3-27,1,false,false
FBIS3-32,1,false,false
FBIS3-34,2,false,false
FBIS3-2,1,false,false
FBIS3-36,1,false,false
FBIS3-39,2,false,false
FBIS3-29,3,false,false
FBIS3-6,1,false,false
FBIS3-7,1,false,false
totaled,1,8,3@786
FBIS3-23,8,false,false
privileged,1,1,3@788
FBIS3-26,1,false,false
checks,2,2,3@790
FBIS3-43,1,false,false
FBIS3-29,1,false,false
inflow,1,1,3@793
FBIS3-29,1,false,false
wartime,1,1,3@795
FBIS3-2,1,false,false
blind,1,1,3@797
FBIS3-28,1,false,false
smelters,1,1,3@799
FBIS3-29,1,false,false
materialized,1,1,3@801
FBIS3-11,1,false,false
aspects,4,5,3@803
FBIS3-35,1,false,false
FBIS3-23,1,false,false
FBIS3-29,2,false,false
FBIS3-6,1,false,false
